path,category,size_bytes,sha256,source_rule
data/outputs/165_generate_video_waveform_figure/165_video_waveform_chronology.pdf,figures,229734,1914066aeabf151beb5b02505e47fc0d4e8035b46680d6a36b422ef5dca49bf8,165_generate_video_waveform_figure root PDFs
data/outputs/165_generate_video_waveform_figure/165_video_waveform_chronology_audit.csv,derived,4791,a2d0c643ff1575335d6371d56eea5862fe99853f2111d1d4720a4b2c53c0a452,165_generate_video_waveform_figure root tables/provenance
data/outputs/165_generate_video_waveform_figure/165_video_waveform_chronology_provenance.json,derived,3033,cb47cf453685d54f9914756f6c2eaec2eb29ad01b20c4687345a0e33d5f0d4f8,165_generate_video_waveform_figure root tables/provenance
data/outputs/170_generate_publication_figures/capsule_explosion_waveforms.pdf,figures,52523,6876a1409f0022bc38a5884d9a316d45028f87652161d6c346f8b7b68b89342a,170_generate_publication_figures root PDFs
data/outputs/170_generate_publication_figures/fig01_slc40_bchh_location.pdf,figures,1247119,a4349d348d8c282a674171a693763a799f67357508779ea92bf6887be7897864,170_generate_publication_figures root PDFs
data/outputs/170_generate_publication_figures/fig03_bchh_30min_overview_zp_true.pdf,figures,180077,b0b90d6b6bb9f073ec70450bd798cb6974906f229aa6466e53249a70688cba76,170_generate_publication_figures root PDFs
data/outputs/170_generate_publication_figures/fig03_bchh_30s_zoom_with_audio_reduced_zp_true.pdf,figures,276381,864bfc067277b6fe5a7d827d3c77f1072258ee69850d16d440f429df92d991bd,170_generate_publication_figures root PDFs
data/outputs/170_generate_publication_figures/fig03_capsule_explosion_closeup_with_audio_reduced_zp_true.pdf,figures,216118,0d6a83449ec26b3579e3b87fe8493a6cc437051be000e4aed5976c2046e0064c,170_generate_publication_figures root PDFs
data/outputs/170_generate_publication_figures/fig03_capsule_impact_closeup_with_audio_reduced_zp_true.pdf,figures,205651,d10baa7e5b253ec2dc9f434693321eacdd8bd282157da287c4d9a6a9499d60b9,170_generate_publication_figures root PDFs
data/outputs/170_generate_publication_figures/fig03_event_024_closeup_with_audio_reduced_zp_true.pdf,figures,215308,6dade83b53c2efafe88cf0d4a766a0503ce47cfc164ac3e472e8292c8446f6bb,170_generate_publication_figures root PDFs
data/outputs/170_generate_publication_figures/fig03_lower_stage_closeup_with_audio_reduced_zp_true.pdf,figures,195319,e8118a959407058a5b171199867a19733a5edfe025fc56749d569b6920e0419a,170_generate_publication_figures root PDFs
data/outputs/170_generate_publication_figures/fig03_payload_explosion_closeup_with_audio_reduced_zp_true.pdf,figures,216622,8bef2091006193e0d1f47c59583e2bb996512a07c8e923fb5142dea28e39049b,170_generate_publication_figures root PDFs
data/outputs/170_generate_publication_figures/fig03_payload_impact_closeup_with_audio_reduced_zp_true.pdf,figures,206250,1ed3300af789e67cf9ad3a959b2b914990d0e15d7417e15c05f2d8b138c339a5,170_generate_publication_figures root PDFs
data/outputs/170_generate_publication_figures/fig03_post_capsule_event_closeup_with_audio_reduced_zp_true.pdf,figures,215036,eaa9988c2c921a7ab1116bc255153ad8b4522cc73b30e143ceb032c12acdbea4,170_generate_publication_figures root PDFs
data/outputs/170_generate_publication_figures/fig03_upper_stage_closeup_with_audio_reduced_zp_true.pdf,figures,218567,fad5aa01179d00ffe416dc9e6b0e4a3fedb3a2846b71416d9b9d64edff9caf96,170_generate_publication_figures root PDFs
data/outputs/170_generate_publication_figures/fig04_multimodal_alignment_capsule_explosion.pdf,figures,1300260,2ec4b2ce41bb60bd0325f1aed29aef5c86f3485792d361be27d43601ee2f854d,170_generate_publication_figures root PDFs
data/outputs/170_generate_publication_figures/fig04_multimodal_alignment_capsule_impact.pdf,figures,1276605,328d60fae26af079f9e868e4ecf7c9921bdd1c516819701ee7402bc3acbd2bf4,170_generate_publication_figures root PDFs
data/outputs/170_generate_publication_figures/fig04_multimodal_alignment_lower_stage.pdf,figures,1670872,923e11f778c9baf24df5473867a993034f505512de826b489938ef02186599ee,170_generate_publication_figures root PDFs
data/outputs/170_generate_publication_figures/fig04_multimodal_alignment_payload_explosion.pdf,figures,1300576,206f5804747da9dc8f5617937acb9bfedc470c6a6403fe5291d95fd8b1814ba5,170_generate_publication_figures root PDFs
data/outputs/170_generate_publication_figures/fig04_multimodal_alignment_payload_impact.pdf,figures,1276820,f97f864dec9bc1b75bc5fdfbcf087e014d4140f6b5becddd4120489390743b40,170_generate_publication_figures root PDFs
data/outputs/170_generate_publication_figures/fig04_multimodal_alignment_upper_stage.pdf,figures,1075573,9aa332fd892ebb0cc457412e6ae6e4f9e8813daf7ab1c7363816409f1fd7c388,170_generate_publication_figures root PDFs
data/outputs/170_generate_publication_figures/fig_audio_waveform_psd_phase1.pdf,figures,129789,478896dcdecf47a44951ca2a2ca06d2270e7b90504f7229ec7c848f95188e38d,170_generate_publication_figures root PDFs
data/outputs/170_generate_publication_figures/figure_generation_provenance.json,derived,8707,b977fdaa02dd80eb574a6fe17d9dcbb407ef2ebbd57d9b938773082dca09b044,170_generate_publication_figures root tables/provenance
data/outputs/170_generate_publication_figures/multimodal_event_frame_audit.csv,derived,1224,4ca32f5a968986b31a5c9c11c39ca600da92e1a94b487cf2d4d1fa930bfc90de,170_generate_publication_figures root tables/provenance
data/outputs/170_generate_publication_figures/named_event_peak_alignment_diagnostic.csv,derived,918,5cba23a512379d752818978b238b2eb098ea310173f0040e0d71eea9c3f5c8d9,170_generate_publication_figures root tables/provenance
data/outputs/170_generate_publication_figures/payload_explosion_waveforms.pdf,figures,53095,35ad4c06db6d964a0bb92af0bf9de4f821aa9ed3f5c52ce891f0908e7ce2d088,170_generate_publication_figures root PDFs
data/outputs/170_generate_publication_figures/principal_explosion_waveforms.pdf,figures,67373,912a30b1c85530dc93fdf7e1a363256081ba3cdc5f638f848aa785d5635d2cab,170_generate_publication_figures root PDFs
data/outputs/170_generate_publication_figures/upper_stage_waveforms.pdf,figures,63911,a6c0a546e9c8a681531e221894a9a65fba85075205919fe22a39efc417ea10f0,170_generate_publication_figures root PDFs
data/outputs/170_generate_publication_figures/uslaunchreport_audio_source_aligned_12khz.json,derived,192,9b4e4daec19354c17cde2c84e4a86a3a70eed3ac072d244a1807f43b8c0d55bd,170_generate_publication_figures root tables/provenance
data/outputs/170_generate_publication_figures/video_waveform_chronology.pdf,figures,343628,dc14b71475694ced98eca4acbec9b92acdbd27cdea130956790a86c9ab13284c,170_generate_publication_figures root PDFs
data/outputs/170_generate_publication_figures/video_waveform_chronology_timing.csv,derived,876,810f5323526f6b9124b4db4867ab971b06041201d5243eb2fef0ed8b9a25a046,170_generate_publication_figures root tables/provenance
environment.yml,code,439,17222c0c4987a0984d8a49540c846d6521dc5f38ab848367b182c9161dae0499,Conda environment
latex/abbrvnat_seismica_upcasetitle.bst,manuscript,29952,143a91d69670e7317703231e9e520554b06307f1461e0bd7daf4f619800643e0,LaTeX support
latex/figures/fig01_slc40_bchh_location.pdf,manuscript,829163,09ba63ac1b3277f82a959dc2ede0a378afd89104226b6162f5146205839402cf,LaTeX support
latex/generated/supplement_event_measurements.json,manuscript,713,ee230f82999ca0b9d4fa28c8e355952882b9463a4468795f1e674caec5a41a48,LaTeX support
latex/generated/supplement_event_measurements.tex,manuscript,18439,fab3163420464fa1a79f272da73c4a9aab7fc0e86ff287331f264653dc62367b,LaTeX support
latex/main46.tex,manuscript,53811,e9f59670a1263e24bc997988eba3ee446c2993aa9756d61ad39e3028cd73dad5,main46.tex
latex/mybibfile40.bib,manuscript,15353,ca4090a9976a90ca19a2a832650263f30c952495130ed40199067f26bd20e37d,mybibfile40.bib
latex/seismica.cls,manuscript,16503,65302913983a27efa66b2aabf47303b13003e704419896deda4abf934e98ee32,LaTeX support
latex/supplement44.tex,manuscript,71706,aee587b10ad802bd605b146eb9495b5c4342e4e3c6bfc5b9ae5c20951747282f,supplement44.tex
modules/__init__.py,code,71,4b3123ceccd63abd7ca43a780004a409b52cbbd7ede0de5178a14e06950983ad,Python modules
modules/event_measurements.py,code,4899,8fc287edd8a714d9f64eaeee3d70908f47888c0976554955818e50a10f76fbb3,Python modules
modules/figure1_utils_fixed.py,code,26726,f6742e67606ace5705239ba564cf100397c19ce4a46e0f35cc0b08e9d456e3f7,Python modules
modules/geometry_products.py,code,1836,4ca7d229f92976eb79cbee462aa2488127f0eb5238e94ef3c146b43832db0ff7,Python modules
modules/kml_utils.py,code,1592,8f8d45551be9a13214008fc44d20631c68b136a9af1ddfbd30ee8ea55bea31ea,Python modules
modules/physics.py,code,13838,f5ed862279fb2867c54683216921232564fae67cdfd8f06b0204f9eccb9ec78a,Python modules
modules/physics_old.py,code,8238,a89a07c63a82860f9bfbcc9c9234aa2343e9d030cd764e2f66ce2a32b1563e1b,Python modules
modules/project_config.py,code,13950,f3ab913a11cf563ffb1755b9b65be625ef85c5798bb522df4e0b089233da6c6f,Python modules
modules/project_config_old.py,code,12340,c455997e8e49d6780b6b76c19b31cb38f908faaea36ba374f76e6eb214c48e4d,Python modules
modules/weather_analysis.py,code,15291,163ee8c38cb7fee049e4e24d70c1051da30d850b015158f2730721159c6d16d5,Python modules
modules/xml_utils.py,code,13062,bdb30799d1a091f1eb34b7948e9c2579e958a87877f34dffb34cc9301a726c39,Python modules
notebooks/000_correct_bchh_instrument_response.ipynb,code,300725,4332780c089c16322522bccb769d5c605c16b6cf650e2370bdc8caf58d4528ac,Notebook 000
notebooks/010_prepare_analysis_inputs.ipynb,code,43772,7b2e68e459cae58c4a87908b0747c33f7f90994266350a2d3f6886a9ed0e64fd,Notebook 010
notebooks/020_analyze_ksc_weather.ipynb,code,964519,dd4e174884fae0057adeb61b31fda199df8fd63e6cb8addc3a4dd12324ba6fbd,Notebook 020
notebooks/030_reconcile_manual_event_catalogues.ipynb,code,402104,bd45177aa9213c715f3e0f464717e5b39d4f6979f43177c6982caeac174f5cd3,Notebook 030
notebooks/040_validate_event_catalogue_with_array_processing.ipynb,code,1001997,f846ce1d68dd7cafceb6839dd3caab6a582f7f70e5fbda7da1c881be3f02eec5,Notebook 040
notebooks/050_review_event_catalogue_waveforms.ipynb,code,494362,a76e09541b77857e819237edd871e9a4e79e4a7d068537d3cc7762a7eebd149c,Notebook 050
notebooks/060_validate_infrasound_baseline_correction.ipynb,code,973436,555b26e4904867f8daf6ae9cbba317eefb281d5308f03aa00e792e7f4dd8d95b,Notebook 060
notebooks/070_prepare_event_waveform_products.ipynb,code,212718,f6e41ac1ebe317a663d871809fbdfbd7f8002387ca0fd8fb3c0de79c65c2c19b,Notebook 070
notebooks/080_analyze_planar_array_propagation.ipynb,code,111958,5834f81af769c75f4a2cae8249873afad411f2e95443b5d52ffa21107ba623b1,Notebook 080
notebooks/090_analyze_finite_distance_propagation.ipynb,code,896780,22e4d8519a47f73f29bf277b5bed036a8e94ed68367c6bf10d6b91280c593a0a,Notebook 090
notebooks/100_measure_event_amplitudes_and_acoustic_seismic_coupling.ipynb,code,2754725,8a69065a554cccd44a0a1ee7b35e47413f98019e3abc2e35e0b66d68e10d55c1,Notebook 100
notebooks/110_measure_named_events.ipynb,code,413446,9d068dedb7a495645667a981ced5de2860f5fa4cefa1fac7f7a78b927a3d61b9,Notebook 110
notebooks/124_estimate_acoustic_energetics.ipynb,code,1214368,27991e22f0505dc59be883d4c06bd20961871ca35ae3bf15ab3374912844d730,Notebook 124
notebooks/130_analyze_seismic_polarization.ipynb,code,6046963,831f6dc6adfa79de5ef2c800603368ce01a2c41106a1421b4d1c5ae752e06d2d,Notebook 130
notebooks/140_search_for_direct_seismic_waves.ipynb,code,1147825,8b900f54b5390e851a3f5faffb15763e51ba39f4c943451a16286946d7969dba,Notebook 140
notebooks/141_generate_supplement_event_table.ipynb,code,15773,3ea0c0c25ea594b49e154425fb8657b3d1f100101ce53cdd3f2146a534ee0c91,Notebook 141
notebooks/145_analyze_regional_detectability_with_regional_validation.ipynb,code,3210199,463e25896fb931e5c0722e11338140ccd64affd9470440ba5bdd9fca5ec14191,Notebook 145
notebooks/150_align_uslaunchreport_video.ipynb,code,50765,16304c0305b0be3860812b8001fd1f742073c093987ddba29d81dc6c29673d07,Notebook 150
notebooks/160_generate_synchronized_phase1_video.ipynb,code,88427,b76d2d5b704898b6fc2a047d117f8ac999acdfd8bf2f4ea2bc07da0bdf2809c3,Notebook 160
notebooks/165_generate_video_waveform_figure.ipynb,code,6342620,ff277b043c98fa36ba7ded7396acf864bcfb410426924f818f3190c49bd74bfa,Notebook 165
notebooks/170_generate_publication_figures_fixed.ipynb,code,5357112,709a2506e1c17ba91246bb56803ef49f75b426e4f01726f8897ceed9bc747c64,Notebook 170
notebooks/180_assemble_zenodo_release.ipynb,code,30552,8e34be02fd8816243408fa23a092b190824f9da09c958acf423ef1c8275a6520,Release assembler
